City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Chicama,PE,59.54,Clouds,-7.8447,-79.1469,Balihai Bungalows
1,Bredasdorp,ZA,74.28,Clouds,-34.5322,20.0403,Bredasdorp Country Manor
3,Busselton,AU,50.04,Clouds,-33.65,115.3333,Observatory Guest House
6,Rikitea,PF,74.84,Clouds,-23.1203,-134.9692,People ThankYou
10,Bethel,US,61.5,Rain,41.3712,-73.414,Courtyard by Marriott Danbury
11,Vaini,TO,71.76,Clouds,-21.2,-175.2,Keleti Beach Resort
12,Pisco,PE,65.01,Mist,-13.7,-76.2167,Hotel San Isidro Oficial
14,Bambous Virieux,MU,75.45,Clouds,-20.3428,57.7575,Casa Tia Villa
15,Biak,ID,76.6,Clouds,-0.9131,122.8766,Penginapan Kim
16,Santa Ana,US,67.77,Haze,33.7456,-117.8678,Santa Ana Travel Inn
17,Mar Del Plata,AR,78.82,Clear,-38.0023,-57.5575,Gran Hotel Mar del Plata
18,Makakilo City,US,71.29,Clear,21.3469,-158.0858,Marriott's Ko Olina Beach Club
19,Mataura,NZ,51.33,Clouds,-46.1927,168.8643,Ellie's Villa
20,Kieta,PG,79.11,Rain,-6.2167,155.6333,Uruna Bay Retreat
22,Geraldton,AU,61.21,Clear,-28.7667,114.6,Broadwater Mariner Resort
24,Faya,SA,70.32,Clouds,18.3851,42.4509,املاك خالد الشعشوع
25,Albany,US,55.22,Clouds,42.6001,-73.9662,
26,Russell,US,57.06,Clouds,32.3502,-85.1999,Macs
27,Cape Town,ZA,72.1,Clear,-33.9258,18.4232,Southern Sun Waterfront Cape Town
28,Avarua,CK,71.65,Clouds,-21.2078,-159.775,Paradise Inn
29,Kapaa,US,71.58,Clear,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Poum,NC,74.53,Clear,-20.2333,164.0167,Gîte kajeon
34,Lebu,CL,54.81,Clouds,-37.6167,-73.65,Hostal Las Lilas
37,Souillac,MU,75.58,Clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
38,Byron Bay,AU,68.88,Clouds,-28.65,153.6167,Backpackers Inn on the Beach
39,Saint-Philippe,RE,74.79,Clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
45,Predejane,RS,58.71,Clear,42.8294,22.1311,Prenoćište Konak Iris
46,Ponta Delgada,PT,76.5,Clouds,37.7333,-25.6667,Vila Nova Hotel
53,Kawalu,ID,73.44,Clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
57,Alofi,NU,73.29,Clouds,-19.0595,-169.9187,Taloa Heights
58,Tezu,IN,67.17,Clear,27.9167,96.1667,Circuit House
60,Castro,BR,73.36,Clouds,-24.7911,-50.0119,CHACARA BAILLY
61,Port Alfred,ZA,68.7,Clear,-33.5906,26.891,The Halyards Hotel
64,Penzance,GB,57.27,Clouds,50.1186,-5.5371,Artist Residence Penzance
65,Richards Bay,ZA,66.99,Rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
66,New Norfolk,AU,50.72,Clouds,-42.7826,147.0587,The Shingles Riverside Cottages
67,Saint George,US,65.53,Clear,37.1041,-113.5841,Best Western Plus Abbey Inn
68,Georgetown,MY,78.73,Clouds,5.4112,100.3354,Cititel Penang
69,Fortuna,US,58.35,Clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
71,Mangrol,IN,79.92,Clouds,21.1167,70.1167,Hotel The Royal Honours
72,Punta Arenas,CL,50.11,Clear,-53.15,-70.9167,Hotel Dreams Del Estrecho
73,Tautira,PF,75.22,Rain,-17.7333,-149.15,Pension Oaoa
75,Saldanha,ZA,65.1,Clouds,-33.0117,17.9442,Blue Bay Lodge
77,Hermanus,ZA,74.8,Clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
78,Kaitangata,NZ,51.15,Clouds,-46.2817,169.8464,Kaitangata Motor Camp
79,Parole,US,62.22,Clouds,38.9796,-76.5305,DoubleTree by Hilton Hotel Annapolis
82,Atambua,ID,77.97,Clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
83,Jamestown,US,50.29,Clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
84,Quatre Cocos,MU,75.31,Clouds,-20.2078,57.7625,Sunrise Attitude Hotel
85,Sept-Iles,CA,50.43,Clouds,50.2001,-66.3821,Comfort Inn
87,Hambantota,LK,79.93,Clouds,6.1241,81.1185,Bungalow 63
88,Mahebourg,MU,75.49,Clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
90,Chuy,UY,72.73,Clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
91,Hobart,AU,51.06,Clouds,-42.8794,147.3294,Mantra on Collins Hobart
92,Kindu,CD,79.52,Rain,-2.95,25.95,Résidence Okanda
94,Bandarbeyla,SO,79.2,Rain,9.4942,50.8122,JABIR HOTEL
98,Santa Isabel,BR,78.66,Clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
99,Guerrero Negro,MX,66.13,Clear,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
100,Whitianga,NZ,62.02,Rain,-36.8333,175.7,Beachside Resort Whitianga
101,Cap Malheureux,MU,75.69,Clear,-19.9842,57.6142,Pereybere Hotel & Spa
103,Esperance,AU,56.98,Clear,-33.8667,121.9,Hospitality Esperance
104,Cabo San Lucas,MX,79.52,Clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
105,Faanui,PF,77.83,Rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
108,Atuona,PF,77.36,Clouds,-9.8,-139.0333,Villa Enata
109,Matara,LK,77.74,Clouds,5.9485,80.5353,Amaloh Boutique Resort
110,Yabrud,SY,65.86,Clouds,33.9674,36.6574,المنزل
113,Port Lincoln,AU,52.27,Clear,-34.7333,135.8667,Port Lincoln Hotel
116,Manthani,IN,76.8,Clouds,18.65,79.6667,Arepelli kumar muncipal vice chairman
117,Bindi,SL,71.73,Clouds,9.9167,-11.45,
119,Bluff,NZ,53.87,Clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
120,Abha,SA,70.05,Clear,18.2164,42.5053,Abha Hotel
123,Arraial Do Cabo,BR,75.06,Clouds,-22.9661,-42.0278,Pousada Porto Praia
124,Sao Joao Da Barra,BR,77.09,Clouds,-21.6403,-41.0511,Pousada Porto De Canoas
128,Sistranda,NO,52.9,Clouds,63.7256,8.834,Hotell Frøya
132,Santa Cruz De La Palma,ES,75.34,Ash,28.6835,-17.7642,H10 Taburiente Playa
134,Dong Hoi,VN,76.37,Clouds,17.4833,106.6,Nam Long Hotel
138,Ilave,PE,58.33,Clouds,-16.0833,-69.6667,Hostal Magestad
143,Puerto Ayora,EC,75.16,Clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
144,Mahuva,IN,79.52,Clouds,21.0914,71.7622,Hotel Blue Diamond.
146,Barlinek,PL,55.9,Clouds,52.9946,15.2186,Hotel Barlinek
148,Ancud,CL,54.93,Clear,-41.8697,-73.8203,Hotel Arena Gruesa
150,East London,ZA,67.14,Clouds,-33.0153,27.9116,Tu Casa
151,Bintulu,MY,77.41,Clouds,3.1667,113.0333,900 Boutique INN
153,Ahuimanu,US,72.46,Clear,21.4447,-157.8378,Paradise Bay Resort
154,Port Macquarie,AU,58.89,Rain,-31.4333,152.9167,Rydges Port Macquarie
156,Ahipara,NZ,62.47,Rain,-35.1667,173.1667,Ahipara Holiday Park
159,Victoria,HK,75.25,Rain,22.2855,114.1577,Mini Hotel Central
160,Sukhumi,GE,56.48,Clouds,43.0033,41.0153,Ritsa Hotel
163,Aberdeen,GB,52.48,Clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
164,Port Elizabeth,ZA,69.1,Clear,-33.918,25.5701,39 On Nile Guest House
168,Osterburg,DE,56.5,Clouds,52.7833,11.7667,Altmarkhotel
169,Carnarvon,AU,69.87,Clear,-24.8667,113.6333,Hospitality Carnarvon
173,Banda Aceh,ID,79.0,Clouds,5.5577,95.3222,Sulthan Hotel International
174,Vao,NC,70.54,Clouds,-22.6667,167.4833,Hotel Kou-Bugny
175,Shache,CN,53.8,Clear,38.4167,77.2406,Delong Hotel
176,Estacion Coahuila,MX,68.97,Clear,32.1939,-115.0017,carroceria y pintura Kikones
179,Rokytne,UA,53.02,Clear,51.2796,27.214,Затишок
181,Noumea,NC,64.38,Clear,-22.2763,166.4572,Hôtel Le Lagon
182,Dondo,MZ,78.31,Clear,-19.6094,34.7431,Arco Iris
185,Kharan,PK,74.03,Clear,28.5833,65.4167,Dil Aram Bangla
186,Gorontalo,ID,75.87,Clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
187,La Union,PE,76.26,Clouds,-5.4,-80.75,Los Portales
189,Ocampo,MX,58.37,Clear,21.65,-101.5,Casa de ratas
190,Lompoc,US,55.31,Mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
191,Los Llanos De Aridane,ES,71.35,Ash,28.6585,-17.9182,Valle Aridane
193,Najran,SA,77.65,Clear,17.4924,44.1277,محمد هادي ال فطيح
196,Rocha,UY,72.93,Clouds,-34.4833,-54.3333,Beleza Pura B&B
197,Necochea,AR,61.03,Clouds,-38.5473,-58.7368,dyd -mar Hotel
198,Cervo,ES,66.2,Clouds,43.6702,-7.4101,Hotel Spa Galatea
199,Lagoa,PT,70.03,Clouds,39.05,-27.9833,Casa Das Faias
200,Tsogni,GA,79.05,Rain,-2.7942,10.0988,
205,Katobu,ID,74.97,Clouds,-4.9408,122.5276,La Ode Husein
208,Barcelos,PT,66.85,Clouds,41.5388,-8.6151,Hotel Do Terço
214,Kruisfontein,ZA,66.88,Clear,-34.0033,24.7314,Oyster Bay House Rental
215,Cidreira,BR,71.49,Clouds,-30.1811,-50.2056,Hotel Castelo
217,Margate,GB,58.03,Clouds,51.3813,1.3862,Premier Inn Margate hotel
218,Fomboni,KM,78.69,Clear,-12.28,43.7425,Auberge les abou
219,Hoi An,VN,76.96,Clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
221,Varhaug,NO,55.89,Rain,58.6147,5.6457,Jonas Bue
222,Vrnjacka Banja,RS,60.03,Clear,43.6167,20.9,Luxury Rooms Minjon
223,Grand Gaube,MU,75.6,Clear,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
226,Liku,ID,74.59,Rain,-0.7275,119.8922,Wahyu
227,Broome,US,53.71,Clouds,42.2506,-75.833,Chenango Valley State Park
228,Pyay,MM,75.88,Clouds,18.8167,95.2167,Shwe Pyi Thar
233,Rio Gallegos,AR,57.25,Clear,-51.6226,-69.2181,Hotel Santa Cruz
234,Camana,PE,68.58,Clouds,-16.6228,-72.7111,Hostal Morales
236,Castle Rock,US,59.25,Clear,39.3722,-104.8561,Best Western Plus Castle Rock
239,Kedainiai,LT,54.14,Clear,55.2883,23.9747,Gray's house
240,Ribeira Grande,PT,72.0,Clouds,38.5167,-28.7,Quinta da Meia Eira
241,Haapiti,PF,74.93,Clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
242,Lerwick,GB,51.8,Clouds,60.1545,-1.1494,The Lerwick Hotel
247,Talara,PE,75.96,Clear,-4.5772,-81.2719,Hostal Oro Negro
248,Broken Hill,AU,55.27,Clouds,-31.95,141.4333,Royal Exchange Hotel
249,San Quintin,MX,64.36,Clear,30.4833,-115.95,Don Eddie's Sport Fishing Center
250,Kahului,US,71.83,Clear,20.8947,-156.47,Maui Seaside Hotel
252,Menongue,AO,70.36,Rain,-14.6585,17.691,Ritz Lauca
253,Gafanha Da Encarnacao,PT,68.05,Rain,40.6181,-8.733,Hotel Barra
258,Ciudad Del Maiz,MX,63.48,Clear,22.4,-99.6,Hotel Casona del General
259,Jining,CN,61.21,Rain,35.405,116.5814,Yunhe Star Hotel
260,Yulara,AU,58.84,Clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
261,Vila Velha,BR,76.95,Clouds,-20.3297,-40.2925,Quality Suites Vila Velha
262,Montmagny,FR,58.71,Clouds,48.9734,2.3469,Eurohotel Paris Nord
263,Nidzica,PL,54.99,Clear,53.3605,20.4275,Zajazd Leśny Noclegi Wesela Przyjęcia Grupy Zorganizowane Komunie Imprezy
266,Damietta,EG,75.07,Clear,31.4165,31.8133,SULIMAN INN
268,Sorong,ID,79.83,Rain,-0.8833,131.25,waigo splash hotel
269,Gushi,CN,61.36,Clouds,34.6425,109.5843,
270,Cap-Aux-Meules,CA,53.65,Clouds,47.3821,-61.8597,Auberge Madeli
272,Korla,CN,54.48,Clouds,41.7597,86.1469,Gulisitan Hotel
273,Hun,LY,79.92,Clouds,29.1268,15.9477,Alrwasi Hotel
274,Tripoli,LY,73.33,Clouds,32.8752,13.1875,Hotel Al-Safwa
276,Ladwa,IN,69.76,Clear,29.9944,77.0444,Tari Jatt
279,Hartselle,US,55.65,Clouds,34.4434,-86.9353,Country Cottage-Hartselle
282,Rawson,AR,56.57,Clear,-43.3002,-65.1023,Hosteria Sampedro
283,Brae,GB,51.71,Clouds,60.3964,-1.353,Busta House Hotel
285,Lengshuitan,CN,64.6,Clouds,26.4111,111.5956,Jialong Hotel
286,Marzuq,YE,78.42,Clouds,14.4,46.4667,
287,Susner,IN,69.13,Clear,23.95,76.0833,BaBji Electronics
289,Madisonville,US,54.03,Clouds,37.3281,-87.4989,Days Inn by Wyndham Madisonville
292,Batobato,PH,78.78,Clouds,6.8252,126.0846,Huyaanan Hotel
293,Kendari,ID,75.27,Clouds,-3.945,122.4989,Hotel Wixel
295,Archidona,ES,71.42,Clouds,37.0965,-4.3887,Hotel Escua
296,Lysa Hora,UA,51.76,Clear,48.1706,31.1099,
298,Alyangula,AU,76.87,Clouds,-13.8483,136.4192,Groote Eylandt Lodge
301,Calbuco,CL,56.41,Clear,-41.768,-73.1273,Hotel Colonial
302,Birin,NP,53.78,Clouds,26.8865,88.0718,Sangam hotel and lodge
303,Teluknaga,ID,79.18,Haze,-6.0989,106.6381,Bale Ocasa hotel
305,Lexington,US,54.99,Clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
306,Surt,LY,75.87,Clear,31.2089,16.5887,الهادي ابوشعاله سرت
